GAMS 49.4.0  6fb2fe8b Apr 6, 2025           WEX-WEI x86 64bit/MS Windows - 05/27/25 17:15:51 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  Variables
 122  R97.. 9*F1 + 6*F2 + 7*F3 + 5*F4 + 10*F5 + 1*F6 + 1*F7 + 1*F8 + 10*F9 + 7*F10 + 10*F11 + 9*F12 + 8*F13 + L97 - E97 =E= 10;
 123  R98.. 6*F1 + 7*F2 + 9*F3 + 8*F4 + 10*F5 + 10*F6 + 10*F7 + 3*F8 + 1*F9 + 6*F10 + 6*F11 + 10*F12 + 9*F13 + L98 - E98 =E= 8;
 124  R99.. 4*F1 + 3*F2 + 10*F3 + 8*F4 + 7*F5 + 9*F6 + 10*F7 + 8*F8 + 6*F9 + 7*F10 + 9*F11 + 9*F12 + 9*F13 + L99 - E99 =E= 7;
 125  R100.. 10*F1 + 7*F2 + 1*F3 + 9*F4 + 10*F5 + 4*F6 + 2*F7 + 5*F8 + 7*F9 + 7*F10 + 9*F11 + 10*F12 + 10*F13 + L100 - E100 =E= 8;
 126  R101.. 8*F1 + 6*F2 + 7*F3 + 9*F4 + 7*F5 + 10*F6 + 9*F7 + 9*F8 + 7*F9 + 7*F10 + 9*F11 + 8*F12 + 9*F13 + L101 - E101 =E= 7;
 127  R102.. 9*F1 + 4*F2 + 7*F3 + 5*F4 + 10*F5 + 9*F6 + 10*F7 + 6*F8 + 8*F9 + 9*F10 + 6*F11 + 10*F12 + 8*F13 + L102 - E102 =E= 8;
 128  R103.. 8*F1 + 8*F2 + 9*F3 + 8*F4 + 9*F5 + 6*F6 + 10*F7 + 1*F8 + 1*F9 + 7*F10 + 1*F11 + 9*F12 + 10*F13 + L103 - E103 =E= 8;
 129  R104.. 5*F1 + 5*F2 + 5*F3 + 7*F4 + 10*F5 + 5*F6 + 1*F7 + 4*F8 + 8*F9 + 10*F10 + 10*F11 + 10*F12 + 9*F13 + L104 - E104 =E= 9;
 130  R105.. 1*F1 + 5*F2 + 7*F3 + 10*F4 + 9*F5 + 8*F6 + 1*F7 + 5*F8 + 1*F9 + 5*F10 + 4*F11 + 4*F12 + 10*F13 + L105 - E105 =E= 4;
 131  R106.. 7*F1 + 8*F2 + 9*F3 + 8*F4 + 8*F5 + 7*F6 + 2*F7 + 7*F8 + 8*F9 + 8*F10 + 8*F11 + 8*F12 + 9*F13 + L106 - E106 =E= 9;
 132  R107.. 10*F1 + 6*F2 + 7*F3 + 9*F4 + 8*F5 + 8*F6 + 7*F7 + 9*F8 + 7*F9 + 8*F10 + 2*F11 + 7*F12 + 7*F13 + L107 - E107 =E= 8;
 133  R108.. 7*F1 + 8*F2 + 10*F3 + 6*F4 + 8*F5 + 6*F6 + 5*F7 + 8*F8 + 10*F9 + 8*F10 + 10*F11 + 7*F12 + 9*F13 + L108 - E108 =E= 9;
 134  R109.. 5*F1 + 8*F2 + 6*F3 + 8*F4 + 8*F5 + 8*F6 + 5*F7 + 5*F8 + 7*F9 + 7*F10 + 2*F11 + 2*F12 + 2*F13 + L109 - E109 =E= 8;
 135  R110.. 10*F1 + 9*F2 + 10*F3 + 10*F4 + 10*F5 + 10*F6 + 6*F7 + 9*F8 + 10*F9 + 10*F10 + 10*F11 + 10*F12 + 10*F13 + L110 - E110 =E= 10;
 136   
 137  R111.. F1+F2+F3+F4+F5+F6+F7+F8+F9+F10+F11+F12+F13=E=1;
 138   
 139  R112..F3=G=F1;
 140  R113..F3=G=F4;
 141  R114..F3=G=F12;
 142  R115..F3=G=F10;
 143  R116..F3=G=F9;
 144  R117..F3=G=F11;
 145  R118..F3=G=F5;
 146  R119..F3=G=F6;
 147  R120..F3=G=F2;
 148  R121..F3=G=F7;
 149  R122..F3=G=F8;
 150   
 151   
 152   
 153   
 154  R123..F13=G=F4;
 155  R124..F13=G=F12;
 156  R125..F13=G=F10;
 157  R126..F13=G=F9;
 158  R127..F13=G=F11;
 159  R128..F13=G=F5;
 160  R129..F13=G=F6;
 161  R130..F13=G=F2;
 162  R131..F13=G=F7;
 163  R132..F13=G=F8;
 164   
 165   
 166  R133..F1=G=F2;
 167  R134..F1=G=F7;
 168  R135..F1=G=F8;
 169   
 170  R136..F4=G=F2;
 171  R137..F4=G=F7;
 172  R138..F4=G=F8;
 173   
 174  R139..F12=G=F2;
 175  R140..F12=G=F7;
 176  R141..F12=G=F8;
 177   
 178  R142..F10=G=F2;
 179  R143..F10=G=F7;
 180  R144..F10=G=F8;
 181   
 182  R145..F9=G=F2;
 183  R146..F9=G=F7;
 184  R147..F9=G=F8;
 185   
 186  R148..F11=G=F2;
 187  R149..F11=G=F7;
 188  R150..F11=G=F8;
 189   
 190  R151..F5=G=F2;
 191  R152..F5=G=F7;
 192  R153..F5=G=F8;
 193   
 194  R154..F6=G=F2;
 195  R155..F6=G=F7;
 196  R156..F6=G=F8;
 197   
 198  R157..F1=L=0.5;
 199  R158..F2=L=0.5;
 200  R159..F3=L=0.5;
 201  R160..F4=L=0.5;
 202  R161..F5=L=0.5;
 203  R162..F6=L=0.5;
 204  R163..F7=L=0.5;
 205  R164..F8=L=0.5;
 206  R165..F9=L=0.5;
 207  R166..F10=L=0.5;
 208  R167..F11=L=0.5;
 209  R168..F12=L=0.5;
 210  R169..F13=L=0.5;
 211   
 212  R170..F1=G=0.03;
 213  R171..F2=G=0.03;
 214  R172..F3=G=0.03;
 215  R173..F4=G=0.03;
 216  R174..F5=G=0.03;
 217  R175..F6=G=0.03;
 218  R176..F7=G=0.03;
 219  R177..F8=G=0.03;
 220  R178..F9=G=0.03;
 221  R179..F10=G=0.03;
 222  R180..F11=G=0.03;
 223  R181..F12=G=0.03;
 224  R182..F13=G=0.03;
 225   
 226  Model
 227  Genero_X/ALL/;
 228   
 229  Solve
 230  Genero_X USING LP MINIMIZING Z
 231   
 232   
 233   


COMPILATION TIME     =        0.000 SECONDS      2 MB  49.4.0 6fb2fe8b WEX-WEI
GAMS 49.4.0  6fb2fe8b Apr 6, 2025           WEX-WEI x86 64bit/MS Windows - 05/27/25 17:15:51 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE Genero_X Using LP From line 233


---- f0  =E=  

f0..  - L1 - L2 - L3 - L4 - L5 - L6 - L7 - L8 - L9 - L10 - L11 - L12 - L13 - L14 - L15 - L16 - L17 - L18 - L19 - L20 - L21 - L22 - L23 - L24 - L25 - L26 - L27 - L28 - L29 - L30 - L31 - L32 - L33 - L34 - L35 - L36 - L37 - L38 - L39 - L40 - L41 - L42 - L43 - L44 - L45 - L46 - L47 - L48 - L49 - L50 - L51 - L52 - L53 - L54 - L55 - L56 - L57 - L58 - L59 - L60 - L61 - L62 - L63 - L64 - L65 - L66 - L67 - L68 - L69 - L70 - L71 - L72 - L73 - L74 - L75 - L76 - L77 - L78 - L79 - L80 - L81 - L82 - L83 - L84 - L85 - L86 - L87 - L88 - L89 - L90 - L91 - L92 - L93 - L94 - L95 - L96 - L97 - L98 - L99 - L100 - L101 - L102 - L103 - L104 - L105 - L106 - L107 - L108 - L109 - L110 - E1 - E2 - E3 - E4 - E5 - E6 - E7 - E8 - E9 - E10 - E11 - E12 - E13 - E14 - E15 - E16 - E17 - E18 - E19 - E20 - E21 - E22 - E23 - E24 - E25 - E26 - E27 - E28 - E29 - E30 - E31 - E32 - E33 - E34 - E35 - E36 - E37 - E38 - E39 - E40 - E41 - E42 - E43 - E44 - E45 - E46 - E47 - E48 - E49 - E50 - E51 - E52 - E53 - E54 - E55 - E56 - E57 - E58 - E59 - E60 - E61 - E62 - E63 - E64 - E65 - E66 - E67 - E68 - E69 - E70 - E71 - E72 - E73 - E74 - E75 - E76 - E77 - E78 - E79 - E80 - E81 - E82 - E83 - E84 - E85 - E86 - E87 - E88 - E89 - E90 - E91 - E92 - E93 - E94 - E95 - E96 - E97 - E98 - E99 - E100 - E101 - E102 - E103 - E104 - E105 - E106 - E107 - E108 - E109 - E110 + Z =E= 0 ; (LHS = 0)
     

---- R1  =E=  

R1..  L1 - E1 + 9*F1 + 10*F2 + 8*F3 + 8*F4 + 10*F5 + 7*F6 + 10*F7 + 7*F8 + 10*F9 + 10*F10 + 10*F11 + 8*F12 + 10*F13 =E= 10 ; (LHS = 0, INFES = 10 ****)
     

---- R2  =E=  

R2..  L2 - E2 + 9*F1 + 9*F2 + 9*F3 + 9*F4 + 8*F5 + 8*F6 + 8*F7 + 9*F8 + 8*F9 + 9*F10 + 8*F11 + 9*F12 + 9*F13 =E= 9 ; (LHS = 0, INFES = 9 ****)
     

---- R3  =E=  

R3..  L3 - E3 + 7*F1 + 9*F2 + 10*F3 + 10*F4 + 10*F5 + 6*F6 + 10*F7 + 5*F8 + 8*F9 + 8*F10 + 10*F11 + 10*F12 + 10*F13 =E= 9 ; (LHS = 0, INFES = 9 ****)
     

---- R4  =E=  

R4..  L4 - E4 + 8*F1 + 8*F2 + 8*F3 + 10*F4 + 10*F5 + 10*F6 + 10*F7 + 10*F8 + 9*F9 + 10*F10 + 2*F11 + 10*F12 + 8*F13 =E= 7 ; (LHS = 0, INFES = 7 ****)
     

---- R5  =E=  

R5..  L5 - E5 + 10*F1 + 6*F2 + 10*F3 + 10*F4 + 10*F5 + 10*F6 + 10*F7 + 10*F8 + 10*F9 + 10*F10 + 10*F11 + 10*F12 + 10*F13 =E= 10 ; (LHS = 0, INFES = 10 ****)
     

---- R6  =E=  

R6..  L6 - E6 + 9*F1 + 8*F2 + 10*F3 + 9*F4 + 9*F5 + 10*F6 + 10*F7 + 8*F8 + 8*F9 + 8*F10 + 9*F11 + 9*F12 + 10*F13 =E= 9 ; (LHS = 0, INFES = 9 ****)
     

---- R7  =E=  

R7..  L7 - E7 + 7*F1 + 5*F2 + 10*F3 + 10*F4 + 7*F5 + 7*F6 + 10*F7 + 6*F8 + 8*F9 + 10*F10 + 6*F11 + 10*F12 + 10*F13 =E= 9 ; (LHS = 0, INFES = 9 ****)
     

---- R8  =E=  

R8..  L8 - E8 + F1 + F2 + 5*F3 + F4 + F5 + 8*F6 + 5*F7 + 9*F8 + 3*F9 + 9*F10 + 8*F11 + 4*F12 + 4*F13 =E= 1 ; (LHS = 0, INFES = 1 ****)
     

---- R9  =E=  

R9..  L9 - E9 + 5*F1 + 3*F2 + 8*F3 + 10*F4 + 9*F5 + 4*F6 + 9*F7 + 7*F8 + 9*F9 + 8*F10 + 6*F11 + 9*F12 + 8*F13 =E= 8 ; (LHS = 0, INFES = 8 ****)
     

---- R10  =E=  

R10..  L10 - E10 + 7*F1 + 5*F2 + 10*F3 + 10*F4 + 7*F5 + 10*F6 + 9*F7 + 3*F8 + 10*F9 + 7*F10 + 10*F11 + 7*F12 + 7*F13 =E= 8 ; (LHS = 0, INFES = 8 ****)
     

---- R11  =E=  

R11..  L11 - E11 + 10*F1 + 10*F2 + 10*F3 + 10*F4 + 10*F5 + 10*F6 + 10*F7 + 10*F8 + 10*F9 + 10*F10 + 10*F11 + 10*F12 + 10*F13 =E= 10 ; (LHS = 0, INFES = 10 ****)
     

---- R12  =E=  

R12..  L12 - E12 + 9*F1 + 6*F2 + 10*F3 + 9*F4 + 9*F5 + 10*F6 + 5*F7 + 7*F8 + 9*F9 + 9*F10 + 10*F11 + 10*F12 + 10*F13 =E= 9 ; (LHS = 0, INFES = 9 ****)
     

---- R13  =E=  

R13..  L13 - E13 + 8*F1 + 8*F2 + 8*F3 + 8*F4 + 8*F5 + 10*F6 + 8*F7 + 7*F8 + 8*F9 + 6*F10 + 10*F11 + 10*F12 + 9*F13 =E= 9 ; (LHS = 0, INFES = 9 ****)
     

---- R14  =E=  

R14..  L14 - E14 + 9*F1 + 8*F2 + 10*F3 + 10*F4 + 9*F5 + 10*F6 + 5*F7 + 7*F8 + 10*F9 + 10*F10 + 10*F11 + 9*F12 + 10*F13 =E= 10 ; (LHS = 0, INFES = 10 ****)
     

---- R15  =E=  

R15..  L15 - E15 + 7*F1 + 10*F2 + 6*F3 + 10*F4 + 3*F5 + 8*F6 + 4*F7 + 6*F8 + 10*F9 + 9*F10 + 7*F11 + 8*F12 + 10*F13 =E= 10 ; (LHS = 0, INFES = 10 ****)
     

---- R16  =E=  

R16..  L16 - E16 + 9*F1 + 8*F2 + 6*F3 + 6*F4 + 4*F5 + 3*F6 + F7 + F8 + 3*F9 + 8*F10 + 6*F11 + 8*F12 + 9*F13 =E= 8 ; (LHS = 0, INFES = 8 ****)
     

---- R17  =E=  

R17..  L17 - E17 + 8*F1 + 7*F2 + 9*F3 + 8*F4 + 7*F5 + 10*F6 + 3*F7 + 6*F8 + 9*F9 + 8*F10 + 9*F11 + 7*F12 + 9*F13 =E= 9 ; (LHS = 0, INFES = 9 ****)
     

---- R18  =E=  

R18..  L18 - E18 + 5*F1 + 10*F2 + 10*F3 + 8*F4 + 10*F5 + 10*F6 + F7 + 10*F8 + 10*F9 + 8*F10 + 10*F11 + 10*F12 + 10*F13 =E= 10 ; (LHS = 0, INFES = 10 ****)
     

---- R19  =E=  

R19..  L19 - E19 + 9*F1 + 8*F2 + 10*F3 + 8*F4 + 10*F5 + 8*F6 + 6*F7 + 8*F8 + 10*F9 + 8*F10 + 10*F11 + 8*F12 + 10*F13 =E= 9 ; (LHS = 0, INFES = 9 ****)
     

---- R20  =E=  

R20..  L20 - E20 + 10*F1 + 8*F2 + 10*F3 + 10*F4 + 10*F5 + 10*F6 + 10*F7 + 10*F8 + 10*F9 + 10*F10 + 10*F11 + 10*F12 + 10*F13 =E= 10 ; (LHS = 0, INFES = 10 ****)
     

---- R21  =E=  

R21..  L21 - E21 + 10*F1 + 10*F2 + 10*F3 + 10*F4 + 9*F5 + 7*F6 + 10*F7 + 6*F8 + 9*F9 + 10*F10 + 5*F11 + 8*F12 + 10*F13 =E= 9 ; (LHS = 0, INFES = 9 ****)
     

---- R22  =E=  

R22..  L22 - E22 + 10*F1 + 8*F2 + 10*F3 + 10*F4 + 5*F5 + 10*F6 + 6*F7 + 8*F8 + 10*F9 + 10*F10 + 8*F11 + 10*F12 + 10*F13 =E= 10 ; (LHS = 0, INFES = 10 ****)
     

---- R23  =E=  

R23..  L23 - E23 + 8*F1 + 9*F2 + 2*F3 + 9*F4 + 9*F5 + 2*F6 + 7*F7 + 3*F8 + 7*F9 + 8*F10 + 9*F11 + 3*F12 + 6*F13 =E= 9 ; (LHS = 0, INFES = 9 ****)
     

---- R24  =E=  

R24..  L24 - E24 + 9*F1 + 10*F2 + 8*F3 + 10*F4 + 4*F5 + 5*F6 + F7 + 9*F8 + 10*F9 + 8*F10 + 8*F11 + 9*F12 + 10*F13 =E= 9 ; (LHS = 0, INFES = 9 ****)
     

---- R25  =E=  

R25..  L25 - E25 + 3*F1 + 4*F2 + 6*F3 + 9*F4 + 9*F5 + 8*F6 + 9*F7 + 3*F8 + 8*F9 + 7*F10 + 5*F11 + 10*F12 + 10*F13 =E= 9 ; (LHS = 0, INFES = 9 ****)
     

---- R26  =E=  

R26..  L26 - E26 + 10*F1 + F2 + 5*F3 + 10*F4 + 10*F5 + 10*F6 + 5*F7 + 5*F8 + 5*F9 + 5*F10 + 5*F11 + 5*F12 + 10*F13 =E= 9 ; (LHS = 0, INFES = 9 ****)
     

---- R27  =E=  

R27..  L27 - E27 + 7*F1 + 6*F2 + 10*F3 + 9*F4 + 10*F5 + 7*F6 + 10*F7 + 10*F8 + 9*F9 + 8*F10 + 3*F11 + 9*F12 + 10*F13 =E= 10 ; (LHS = 0, INFES = 10 ****)
     

---- R28  =E=  

R28..  L28 - E28 + 10*F1 + 3*F2 + 10*F3 + 8*F4 + 5*F5 + 7*F6 + 4*F7 + 3*F8 + 10*F9 + 9*F10 + 9*F11 + 10*F12 + 9*F13 =E= 9 ; (LHS = 0, INFES = 9 ****)
     

---- R29  =E=  

R29..  L29 - E29 + 8*F1 + 7*F2 + 9*F3 + 10*F4 + 10*F5 + 9*F6 + F7 + 3*F8 + 10*F9 + 8*F10 + 7*F11 + 6*F12 + 10*F13 =E= 9 ; (LHS = 0, INFES = 9 ****)
     

---- R30  =E=  

R30..  L30 - E30 + 10*F1 + 5*F2 + 10*F3 + 8*F4 + 9*F5 + 10*F6 + 8*F7 + 6*F8 + 10*F9 + 6*F10 + 8*F11 + 7*F12 + 10*F13 =E= 10 ; (LHS = 0, INFES = 10 ****)
     

---- R31  =E=  

R31..  L31 - E31 + 9*F1 + 8*F2 + 10*F3 + 10*F4 + 9*F5 + 7*F6 + 6*F7 + 8*F8 + 9*F9 + 9*F10 + 9*F11 + 4*F12 + 9*F13 =E= 8 ; (LHS = 0, INFES = 8 ****)
     

---- R32  =E=  

R32..  L32 - E32 + 10*F1 + 5*F2 + 9*F3 + 8*F4 + 9*F5 + 7*F6 + 10*F7 + 3*F8 + 9*F9 + 8*F10 + 4*F11 + 8*F12 + 9*F13 =E= 9 ; (LHS = 0, INFES = 9 ****)
     

---- R33  =E=  

R33..  L33 - E33 + 6*F1 + 7*F2 + 10*F3 + 10*F4 + 10*F5 + 8*F6 + 9*F7 + 7*F8 + 7*F9 + 8*F10 + 10*F11 + 7*F12 + 8*F13 =E= 8 ; (LHS = 0, INFES = 8 ****)
     

---- R34  =E=  

R34..  L34 - E34 + 9*F1 + 7*F2 + 10*F3 + 8*F4 + 5*F5 + 10*F6 + 7*F7 + 6*F8 + 7*F9 + 8*F10 + 5*F11 + 5*F12 + 10*F13 =E= 10 ; (LHS = 0, INFES = 10 ****)
     

---- R35  =E=  

R35..  L35 - E35 + 10*F1 + 10*F2 + 10*F3 + 10*F4 + 7*F5 + 10*F6 + 10*F7 + 10*F8 + 9*F9 + 9*F10 + 9*F11 + 10*F12 + 10*F13 =E= 10 ; (LHS = 0, INFES = 10 ****)
     

---- R36  =E=  

R36..  L36 - E36 + 6*F1 + 10*F2 + 8*F3 + 10*F4 + 10*F5 + 8*F6 + 9*F7 + 9*F8 + 10*F9 + 7*F10 + 10*F11 + 9*F12 + 9*F13 =E= 9 ; (LHS = 0, INFES = 9 ****)
     

---- R37  =E=  

R37..  L37 - E37 + 10*F1 + 10*F2 + 10*F3 + 9*F4 + 10*F5 + 10*F6 + F7 + 10*F8 + 10*F9 + 10*F10 + 9*F11 + 10*F12 + 10*F13 =E= 10 ; (LHS = 0, INFES = 10 ****)
     

---- R38  =E=  

R38..  L38 - E38 + F1 + 5*F2 + 6*F3 + 10*F4 + F5 + 5*F6 + 10*F7 + 2*F8 + 6*F9 + F10 + F11 + F12 + 9*F13 =E= 10 ; (LHS = 0, INFES = 10 ****)
     

---- R39  =E=  

R39..  L39 - E39 + 8*F1 + 10*F2 + 8*F3 + 8*F4 + 10*F5 + 7*F6 + 8*F7 + 3*F8 + 4*F9 + 9*F10 + 10*F11 + 8*F12 + 10*F13 =E= 9 ; (LHS = 0, INFES = 9 ****)
     

---- R40  =E=  

R40..  L40 - E40 + 10*F1 + 9*F2 + 10*F3 + 9*F4 + 9*F5 + 7*F6 + 3*F7 + 7*F8 + 10*F9 + 9*F10 + 10*F11 + 9*F12 + 10*F13 =E= 10 ; (LHS = 0, INFES = 10 ****)
     

---- R41  =E=  

R41..  L41 - E41 + 10*F1 + 5*F2 + 10*F3 + 10*F4 + 10*F5 + 10*F6 + 10*F7 + 10*F8 + 10*F9 + 10*F10 + 10*F11 + 10*F12 + 10*F13 =E= 10 ; (LHS = 0, INFES = 10 ****)
     

---- R42  =E=  

R42..  L42 - E42 + 8*F1 + 8*F2 + 10*F3 + 10*F4 + 3*F5 + 9*F6 + 7*F7 + 10*F8 + 10*F9 + 4*F10 + 9*F11 + 10*F12 + 10*F13 =E= 9 ; (LHS = 0, INFES = 9 ****)
     

---- R43  =E=  

R43..  L43 - E43 + 8*F1 + 5*F2 + 10*F3 + 10*F4 + 5*F5 + 10*F6 + 6*F7 + 3*F8 + 4*F9 + 6*F10 + 2*F11 + 8*F12 + 8*F13 =E= 9 ; (LHS = 0, INFES = 9 ****)
     

---- R44  =E=  

R44..  L44 - E44 + 10*F1 + 7*F2 + 10*F3 + 10*F4 + 9*F5 + 10*F6 + 10*F7 + 8*F8 + 9*F9 + 10*F10 + 10*F11 + 5*F12 + 10*F13 =E= 8 ; (LHS = 0, INFES = 8 ****)
     

---- R45  =E=  

R45..  L45 - E45 + 10*F1 + F2 + 10*F3 + 10*F4 + 10*F5 + 8*F6 + 6*F7 + F8 + 10*F9 + 9*F10 + 10*F11 + 10*F12 + 8*F13 =E= 10 ; (LHS = 0, INFES = 10 ****)
     

---- R46  =E=  

R46..  L46 - E46 + 7*F1 + 7*F2 + 10*F3 + 10*F4 + 10*F5 + 10*F6 + 10*F7 + 8*F8 + 5*F9 + 8*F10 + 10*F11 + 9*F12 + 10*F13 =E= 9 ; (LHS = 0, INFES = 9 ****)
     

---- R47  =E=  

R47..  L47 - E47 + 10*F1 + 10*F2 + 10*F3 + 10*F4 + 9*F5 + 10*F6 + 5*F7 + 10*F8 + 10*F9 + 10*F10 + 10*F11 + 6*F12 + 10*F13 =E= 10 ; (LHS = 0, INFES = 10 ****)
     

---- R48  =E=  

R48..  L48 - E48 + 7*F1 + 9*F2 + 9*F3 + 10*F4 + 8*F5 + 8*F6 + 9*F7 + 6*F8 + 6*F9 + 6*F10 + 6*F11 + 10*F12 + 9*F13 =E= 9 ; (LHS = 0, INFES = 9 ****)
     

---- R49  =E=  

R49..  L49 - E49 + 9*F1 + 6*F2 + 8*F3 + 7*F4 + 9*F5 + 9*F6 + 6*F7 + 6*F8 + 9*F9 + 9*F10 + 8*F11 + 9*F12 + 9*F13 =E= 9 ; (LHS = 0, INFES = 9 ****)
     

---- R50  =E=  

R50..  L50 - E50 + 10*F1 + 10*F2 + 10*F3 + 10*F4 + 10*F5 + 10*F6 + 10*F7 + 10*F8 + 10*F9 + 10*F10 + 10*F11 + 10*F12 + 10*F13 =E= 10 ; (LHS = 0, INFES = 10 ****)
     

---- R51  =E=  

R51..  L51 - E51 + 10*F1 + 10*F2 + 5*F3 + 10*F4 + 10*F5 + 10*F6 + 10*F7 + F8 + 4*F9 + 10*F10 + 5*F11 + 5*F12 + 10*F13 =E= 10 ; (LHS = 0, INFES = 10 ****)
     

---- R52  =E=  

R52..  L52 - E52 + 9*F1 + 7*F2 + 9*F3 + 5*F4 + 10*F5 + 8*F6 + 10*F7 + 8*F8 + 7*F9 + 8*F10 + 10*F11 + 10*F12 + 9*F13 =E= 9 ; (LHS = 0, INFES = 9 ****)
     

---- R53  =E=  

R53..  L53 - E53 + 9*F1 + 8*F2 + 9*F3 + 10*F4 + 10*F5 + 10*F6 + 9*F7 + 9*F8 + 9*F9 + 9*F10 + 10*F11 + 9*F12 + 10*F13 =E= 10 ; (LHS = 0, INFES = 10 ****)
     

---- R54  =E=  

R54..  L54 - E54 + 8*F1 + 8*F2 + 7*F3 + 8*F4 + 8*F5 + 8*F6 + 7*F7 + 8*F8 + 8*F9 + 9*F10 + 9*F11 + 9*F12 + 8*F13 =E= 9 ; (LHS = 0, INFES = 9 ****)
     

---- R55  =E=  

R55..  L55 - E55 + 10*F1 + 5*F2 + 10*F3 + 10*F4 + 10*F5 + 10*F6 + 8*F7 + 8*F8 + 10*F9 + 9*F10 + 3*F11 + 5*F12 + 10*F13 =E= 10 ; (LHS = 0, INFES = 10 ****)
     

---- R56  =E=  

R56..  L56 - E56 + 10*F1 + 6*F2 + 10*F3 + 8*F4 + 10*F5 + 10*F6 + 8*F7 + 5*F8 + 8*F9 + 7*F10 + 10*F11 + 8*F12 + 9*F13 =E= 9 ; (LHS = 0, INFES = 9 ****)
     

---- R57  =E=  

R57..  L57 - E57 + 10*F1 + 10*F2 + 10*F3 + 10*F4 + 8*F5 + 8*F6 + 8*F7 + 8*F8 + 9*F9 + 10*F10 + 10*F11 + 8*F12 + 10*F13 =E= 10 ; (LHS = 0, INFES = 10 ****)
     

---- R58  =E=  

R58..  L58 - E58 + 9*F1 + 9*F2 + 9*F3 + 10*F4 + 8*F5 + 7*F6 + 10*F7 + 9*F8 + 8*F9 + 9*F10 + 10*F11 + 9*F12 + 8*F13 =E= 8 ; (LHS = 0, INFES = 8 ****)
     

---- R59  =E=  

R59..  L59 - E59 + 9*F1 + 8*F2 + 8*F3 + 8*F4 + 9*F5 + 8*F6 + 6*F7 + 5*F8 + 6*F9 + 8*F10 + 9*F11 + 8*F12 + 7*F13 =E= 9 ; (LHS = 0, INFES = 9 ****)
     

---- R60  =E=  

R60..  L60 - E60 + 6*F1 + 6*F2 + 8*F3 + 7*F4 + 8*F5 + 4*F6 + F7 + 5*F8 + 8*F9 + 9*F10 + 9*F11 + 5*F12 + 5*F13 =E= 8 ; (LHS = 0, INFES = 8 ****)
     

---- R61  =E=  

R61..  L61 - E61 + 9*F1 + 9*F2 + 9*F3 + 7*F4 + 9*F5 + 9*F6 + 9*F7 + 10*F8 + 9*F9 + 9*F10 + 5*F11 + 7*F12 + 6*F13 =E= 9 ; (LHS = 0, INFES = 9 ****)
     

---- R62  =E=  

R62..  L62 - E62 + 3*F1 + 4*F2 + 10*F3 + 10*F4 + 5*F5 + 7*F6 + 6*F7 + 8*F8 + 10*F9 + 10*F10 + 8*F11 + 9*F12 + 8*F13 =E= 5 ; (LHS = 0, INFES = 5 ****)
     

---- R63  =E=  

R63..  L63 - E63 + 8*F1 + 3*F2 + 2*F3 + 7*F4 + 10*F5 + 4*F6 + 7*F7 + 10*F8 + 10*F9 + 6*F10 + 7*F11 + 2*F12 + 8*F13 =E= 10 ; (LHS = 0, INFES = 10 ****)
     

---- R64  =E=  

R64..  L64 - E64 + 7*F1 + 5*F2 + 10*F3 + 9*F4 + 8*F5 + 10*F6 + 10*F7 + F8 + F9 + 7*F10 + 8*F11 + 10*F12 + 9*F13 =E= 10 ; (LHS = 0, INFES = 10 ****)
     

---- R65  =E=  

R65..  L65 - E65 + 10*F1 + 8*F2 + 10*F3 + 10*F4 + 9*F5 + 4*F6 + 3*F7 + 2*F8 + 10*F9 + 10*F10 + 10*F11 + 10*F12 + 9*F13 =E= 10 ; (LHS = 0, INFES = 10 ****)
     

---- R66  =E=  

R66..  L66 - E66 + 10*F1 + 10*F2 + 10*F3 + 10*F4 + 10*F5 + 7*F6 + 9*F7 + 5*F8 + 8*F9 + 10*F10 + 8*F11 + 7*F12 + 8*F13 =E= 10 ; (LHS = 0, INFES = 10 ****)
     

---- R67  =E=  

R67..  L67 - E67 + 7*F1 + 7*F2 + 9*F3 + 8*F4 + 8*F5 + 8*F6 + 3*F7 + 9*F8 + 9*F9 + 7*F10 + 10*F11 + 8*F12 + 9*F13 =E= 9 ; (LHS = 0, INFES = 9 ****)
     

---- R68  =E=  

R68..  L68 - E68 + 5*F1 + 3*F2 + 3*F3 + 7*F4 + 5*F5 + 3*F6 + 5*F7 + F8 + 3*F9 + 7*F10 + 2*F11 + 5*F12 + 6*F13 =E= 8 ; (LHS = 0, INFES = 8 ****)
     

---- R69  =E=  

R69..  L69 - E69 + 8*F1 + 7*F2 + 9*F3 + 10*F4 + 10*F5 + 8*F6 + 10*F7 + 8*F8 + 7*F9 + 8*F10 + 6*F11 + 10*F12 + 10*F13 =E= 8 ; (LHS = 0, INFES = 8 ****)
     

---- R70  =E=  

